/scratch/jca92/videos/video1211321043.mp4
[PySceneDetect] PySceneDetect v0.6.1
[PySceneDetect] Scene list filename format:
  $VIDEO_NAME-Scenes.csv
[PySceneDetect] Scene list output directory:
  /scratch/jca92/pictures/video1211321043/
[PySceneDetect] Image output format set: JPEG [Quality: 95]
[PySceneDetect] Image output directory set:
  /scratch/jca92/pictures/video1211321043
[PySceneDetect] Downscale factor set to 15, effective resolution: 256 x 160

Detected: 0 | Progress:   0%|          | 0/8527 [00:00<?, ?frames/s]
                                                                    
Detected: 0 | Progress:   0%|          | 0/8527 [00:00<?, ?frames/s][PySceneDetect] Detecting scenes...

Detected: 0 | Progress:   0%|          | 5/8527 [00:00<03:10, 44.63frames/s]
Detected: 1 | Progress:   0%|          | 11/8527 [00:00<02:42, 52.56frames/s]
Detected: 1 | Progress:   0%|          | 18/8527 [00:00<02:23, 59.49frames/s]
Detected: 1 | Progress:   0%|          | 26/8527 [00:00<02:08, 66.35frames/s]
Detected: 1 | Progress:   0%|          | 33/8527 [00:00<02:07, 66.59frames/s]
Detected: 1 | Progress:   0%|          | 40/8527 [00:00<02:05, 67.43frames/s]
Detected: 1 | Progress:   1%|          | 47/8527 [00:00<02:05, 67.55frames/s]
Detected: 1 | Progress:   1%|          | 54/8527 [00:00<02:04, 68.05frames/s]
Detected: 2 | Progress:   1%|          | 62/8527 [00:00<02:02, 69.21frames/s]
Detected: 2 | Progress:   1%|          | 69/8527 [00:01<02:02, 69.06frames/s]
Detected: 2 | Progress:   1%|          | 76/8527 [00:01<02:02, 69.24frames/s]
Detected: 2 | Progress:   1%|          | 84/8527 [00:01<01:58, 71.06frames/s]
Detected: 2 | Progress:   1%|          | 92/8527 [00:01<02:03, 68.31frames/s]
Detected: 2 | Progress:   1%|          | 100/8527 [00:01<02:02, 68.86frames/s]
Detected: 2 | Progress:   1%|▏         | 108/8527 [00:01<02:01, 69.24frames/s]
Detected: 3 | Progress:   1%|▏         | 116/8527 [00:01<01:59, 70.25frames/s]
Detected: 3 | Progress:   1%|▏         | 124/8527 [00:01<01:59, 70.52frames/s]
Detected: 3 | Progress:   2%|▏         | 132/8527 [00:01<01:59, 69.97frames/s]
Detected: 3 | Progress:   2%|▏         | 140/8527 [00:02<01:56, 72.15frames/s]
Detected: 3 | Progress:   2%|▏         | 148/8527 [00:02<01:53, 73.89frames/s]
Detected: 3 | Progress:   2%|▏         | 156/8527 [00:02<01:54, 73.09frames/s]
Detected: 3 | Progress:   2%|▏         | 164/8527 [00:02<01:52, 74.57frames/s]
Detected: 3 | Progress:   2%|▏         | 172/8527 [00:02<01:53, 73.84frames/s]
Detected: 3 | Progress:   2%|▏         | 180/8527 [00:02<01:54, 72.75frames/s]
Detected: 3 | Progress:   2%|▏         | 188/8527 [00:02<01:52, 74.11frames/s]
Detected: 3 | Progress:   2%|▏         | 196/8527 [00:02<01:56, 71.58frames/s]
Detected: 3 | Progress:   2%|▏         | 204/8527 [00:02<01:57, 70.90frames/s]
Detected: 3 | Progress:   2%|▏         | 212/8527 [00:03<02:00, 69.08frames/s]
Detected: 3 | Progress:   3%|▎         | 220/8527 [00:03<01:56, 71.39frames/s]
Detected: 3 | Progress:   3%|▎         | 228/8527 [00:03<01:54, 72.62frames/s]
Detected: 3 | Progress:   3%|▎         | 236/8527 [00:03<01:52, 73.68frames/s]
Detected: 3 | Progress:   3%|▎         | 244/8527 [00:03<01:51, 74.44frames/s]
Detected: 3 | Progress:   3%|▎         | 252/8527 [00:03<01:53, 72.84frames/s]
Detected: 3 | Progress:   3%|▎         | 260/8527 [00:03<01:54, 72.20frames/s]
Detected: 4 | Progress:   3%|▎         | 268/8527 [00:03<01:58, 69.56frames/s]
Detected: 4 | Progress:   3%|▎         | 276/8527 [00:03<01:57, 70.41frames/s]
Detected: 4 | Progress:   3%|▎         | 284/8527 [00:04<01:54, 71.77frames/s]
Detected: 5 | Progress:   3%|▎         | 292/8527 [00:04<02:01, 67.53frames/s]
Detected: 5 | Progress:   4%|▎         | 300/8527 [00:04<02:01, 67.60frames/s]
Detected: 5 | Progress:   4%|▎         | 308/8527 [00:04<01:57, 69.74frames/s]
Detected: 5 | Progress:   4%|▎         | 316/8527 [00:04<01:58, 69.14frames/s]
Detected: 5 | Progress:   4%|▍         | 324/8527 [00:04<01:55, 70.82frames/s]
Detected: 5 | Progress:   4%|▍         | 332/8527 [00:04<01:52, 72.83frames/s]
Detected: 5 | Progress:   4%|▍         | 340/8527 [00:04<01:53, 72.20frames/s]
Detected: 5 | Progress:   4%|▍         | 348/8527 [00:04<01:55, 70.96frames/s]
Detected: 6 | Progress:   4%|▍         | 356/8527 [00:05<01:54, 71.42frames/s]
Detected: 6 | Progress:   4%|▍         | 364/8527 [00:05<01:54, 71.48frames/s]
Detected: 6 | Progress:   4%|▍         | 372/8527 [00:05<01:57, 69.37frames/s]
Detected: 6 | Progress:   4%|▍         | 380/8527 [00:05<01:55, 70.65frames/s]
Detected: 6 | Progress:   5%|▍         | 388/8527 [00:05<01:55, 70.71frames/s]
Detected: 6 | Progress:   5%|▍         | 396/8527 [00:05<01:58, 68.52frames/s]
Detected: 6 | Progress:   5%|▍         | 403/8527 [00:05<01:58, 68.47frames/s]
Detected: 6 | Progress:   5%|▍         | 411/8527 [00:05<01:55, 70.03frames/s]
Detected: 7 | Progress:   5%|▍         | 419/8527 [00:05<01:53, 71.42frames/s]
Detected: 7 | Progress:   5%|▌         | 427/8527 [00:06<01:53, 71.36frames/s]
Detected: 7 | Progress:   5%|▌         | 435/8527 [00:06<01:52, 71.68frames/s]
Detected: 7 | Progress:   5%|▌         | 443/8527 [00:06<01:56, 69.17frames/s]
Detected: 7 | Progress:   5%|▌         | 450/8527 [00:06<01:56, 69.34frames/s]
Detected: 7 | Progress:   5%|▌         | 458/8527 [00:06<01:53, 71.15frames/s]
Detected: 7 | Progress:   5%|▌         | 466/8527 [00:06<01:54, 70.29frames/s]
Detected: 7 | Progress:   6%|▌         | 474/8527 [00:06<01:51, 72.44frames/s]
Detected: 7 | Progress:   6%|▌         | 482/8527 [00:06<01:53, 71.09frames/s]
Detected: 7 | Progress:   6%|▌         | 490/8527 [00:06<01:56, 69.14frames/s]
Detected: 7 | Progress:   6%|▌         | 497/8527 [00:07<01:58, 67.69frames/s]
Detected: 7 | Progress:   6%|▌         | 504/8527 [00:07<01:57, 68.25frames/s]
Detected: 7 | Progress:   6%|▌         | 511/8527 [00:07<01:57, 68.28frames/s]
Detected: 8 | Progress:   6%|▌         | 518/8527 [00:07<01:58, 67.80frames/s]
