/scratch/jca92/videos/video1751937899.mp4
[PySceneDetect] PySceneDetect v0.6.1
[PySceneDetect] Scene list filename format:
  $VIDEO_NAME-Scenes.csv
[PySceneDetect] Scene list output directory:
  /scratch/jca92/pictures/video1751937899/
[PySceneDetect] Image output format set: JPEG [Quality: 95]
[PySceneDetect] Image output directory set:
  /scratch/jca92/pictures/video1751937899
[PySceneDetect] Downscale factor set to 15, effective resolution: 256 x 160

Detected: 0 | Progress:   0%|          | 0/135314 [00:00<?, ?frames/s]
                                                                      
Detected: 0 | Progress:   0%|          | 0/135314 [00:00<?, ?frames/s][PySceneDetect] Detecting scenes...

Detected: 0 | Progress:   0%|          | 4/135314 [00:00<1:01:43, 36.53frames/s]
Detected: 0 | Progress:   0%|          | 12/135314 [00:00<38:29, 58.58frames/s] 
Detected: 0 | Progress:   0%|          | 19/135314 [00:00<36:46, 61.33frames/s]
Detected: 0 | Progress:   0%|          | 27/135314 [00:00<33:14, 67.83frames/s]
Detected: 0 | Progress:   0%|          | 35/135314 [00:00<32:47, 68.74frames/s]
Detected: 0 | Progress:   0%|          | 42/135314 [00:00<32:44, 68.86frames/s]
Detected: 0 | Progress:   0%|          | 49/135314 [00:00<33:34, 67.16frames/s]
Detected: 0 | Progress:   0%|          | 56/135314 [00:00<33:12, 67.90frames/s]
Detected: 0 | Progress:   0%|          | 64/135314 [00:00<32:01, 70.40frames/s]
Detected: 0 | Progress:   0%|          | 72/135314 [00:01<32:52, 68.58frames/s]
Detected: 0 | Progress:   0%|          | 79/135314 [00:01<32:52, 68.57frames/s]
Detected: 0 | Progress:   0%|          | 87/135314 [00:01<32:20, 69.69frames/s]
Detected: 0 | Progress:   0%|          | 95/135314 [00:01<31:16, 72.05frames/s]
Detected: 0 | Progress:   0%|          | 103/135314 [00:01<31:30, 71.52frames/s]
Detected: 0 | Progress:   0%|          | 111/135314 [00:01<31:41, 71.10frames/s]
Detected: 0 | Progress:   0%|          | 119/135314 [00:01<32:37, 69.05frames/s]
Detected: 0 | Progress:   0%|          | 126/135314 [00:01<33:28, 67.31frames/s]
Detected: 0 | Progress:   0%|          | 134/135314 [00:01<32:22, 69.59frames/s]
Detected: 0 | Progress:   0%|          | 142/135314 [00:02<32:22, 69.58frames/s]
Detected: 0 | Progress:   0%|          | 150/135314 [00:02<31:28, 71.56frames/s]
Detected: 0 | Progress:   0%|          | 158/135314 [00:02<31:26, 71.64frames/s]
Detected: 0 | Progress:   0%|          | 166/135314 [00:02<31:38, 71.20frames/s]
Detected: 0 | Progress:   0%|          | 174/135314 [00:02<31:39, 71.15frames/s]
Detected: 0 | Progress:   0%|          | 182/135314 [00:02<32:37, 69.04frames/s]
Detected: 0 | Progress:   0%|          | 190/135314 [00:02<31:37, 71.22frames/s]
Detected: 0 | Progress:   0%|          | 198/135314 [00:02<32:24, 69.48frames/s]
Detected: 0 | Progress:   0%|          | 205/135314 [00:02<33:19, 67.58frames/s]
Detected: 0 | Progress:   0%|          | 213/135314 [00:03<33:38, 66.95frames/s]
Detected: 0 | Progress:   0%|          | 221/135314 [00:03<32:19, 69.66frames/s]
Detected: 0 | Progress:   0%|          | 228/135314 [00:03<33:18, 67.58frames/s]
Detected: 0 | Progress:   0%|          | 235/135314 [00:03<32:59, 68.25frames/s]
Detected: 0 | Progress:   0%|          | 243/135314 [00:03<31:51, 70.67frames/s]
Detected: 0 | Progress:   0%|          | 251/135314 [00:03<31:16, 71.99frames/s]
Detected: 0 | Progress:   0%|          | 259/135314 [00:03<31:04, 72.44frames/s]
Detected: 0 | Progress:   0%|          | 267/135314 [00:03<30:35, 73.59frames/s]
Detected: 0 | Progress:   0%|          | 275/135314 [00:03<30:09, 74.64frames/s]
Detected: 0 | Progress:   0%|          | 283/135314 [00:04<30:48, 73.05frames/s]
Detected: 0 | Progress:   0%|          | 291/135314 [00:04<30:20, 74.16frames/s]
Detected: 0 | Progress:   0%|          | 299/135314 [00:04<30:45, 73.17frames/s]
Detected: 0 | Progress:   0%|          | 307/135314 [00:04<30:53, 72.86frames/s]
Detected: 0 | Progress:   0%|          | 315/135314 [00:04<31:12, 72.09frames/s]
Detected: 0 | Progress:   0%|          | 323/135314 [00:04<31:19, 71.83frames/s]
Detected: 0 | Progress:   0%|          | 331/135314 [00:04<31:36, 71.18frames/s]
Detected: 0 | Progress:   0%|          | 339/135314 [00:04<31:01, 72.50frames/s]
Detected: 0 | Progress:   0%|          | 347/135314 [00:04<31:16, 71.91frames/s]
