/scratch/jca92/videos/video1751937899.mp4
[PySceneDetect] PySceneDetect v0.6.1
[PySceneDetect] Scene list filename format:
  $VIDEO_NAME-Scenes.csv
[PySceneDetect] Scene list output directory:
  /scratch/jca92/pictures/video1751937899/
[PySceneDetect] Image output format set: JPEG [Quality: 95]
[PySceneDetect] Image output directory set:
  /scratch/jca92/pictures/video1751937899
[PySceneDetect] Downscale factor set to 15, effective resolution: 256 x 160

Detected: 0 | Progress:   0%|          | 0/135314 [00:00<?, ?frames/s]
                                                                      
Detected: 0 | Progress:   0%|          | 0/135314 [00:00<?, ?frames/s][PySceneDetect] Detecting scenes...

Detected: 0 | Progress:   0%|          | 4/135314 [00:00<1:00:16, 37.42frames/s]
Detected: 0 | Progress:   0%|          | 11/135314 [00:00<41:24, 54.46frames/s] 
Detected: 0 | Progress:   0%|          | 18/135314 [00:00<36:58, 60.99frames/s]
Detected: 0 | Progress:   0%|          | 25/135314 [00:00<35:06, 64.23frames/s]
Detected: 0 | Progress:   0%|          | 33/135314 [00:00<33:55, 66.46frames/s]
Detected: 0 | Progress:   0%|          | 40/135314 [00:00<33:23, 67.50frames/s]
Detected: 0 | Progress:   0%|          | 47/135314 [00:00<34:07, 66.06frames/s]
Detected: 0 | Progress:   0%|          | 54/135314 [00:00<34:48, 64.77frames/s]
Detected: 0 | Progress:   0%|          | 61/135314 [00:00<34:56, 64.50frames/s]
Detected: 0 | Progress:   0%|          | 68/135314 [00:01<34:10, 65.97frames/s]
Detected: 0 | Progress:   0%|          | 75/135314 [00:01<33:42, 66.86frames/s]
Detected: 0 | Progress:   0%|          | 83/135314 [00:01<32:14, 69.91frames/s]
Detected: 0 | Progress:   0%|          | 91/135314 [00:01<33:03, 68.19frames/s]
Detected: 0 | Progress:   0%|          | 99/135314 [00:01<31:50, 70.78frames/s]
Detected: 0 | Progress:   0%|          | 107/135314 [00:01<32:56, 68.40frames/s]
Detected: 0 | Progress:   0%|          | 115/135314 [00:01<31:50, 70.76frames/s]
Detected: 0 | Progress:   0%|          | 123/135314 [00:01<30:53, 72.92frames/s]
Detected: 0 | Progress:   0%|          | 131/135314 [00:01<30:31, 73.81frames/s]
Detected: 0 | Progress:   0%|          | 139/135314 [00:02<31:39, 71.18frames/s]
Detected: 0 | Progress:   0%|          | 147/135314 [00:02<31:08, 72.32frames/s]
Detected: 0 | Progress:   0%|          | 155/135314 [00:02<31:18, 71.95frames/s]
Detected: 0 | Progress:   0%|          | 163/135314 [00:02<30:45, 73.21frames/s]
Detected: 0 | Progress:   0%|          | 171/135314 [00:02<30:25, 74.04frames/s]
Detected: 0 | Progress:   0%|          | 179/135314 [00:02<30:56, 72.79frames/s]
Detected: 0 | Progress:   0%|          | 187/135314 [00:02<30:25, 74.03frames/s]
Detected: 0 | Progress:   0%|          | 195/135314 [00:02<30:59, 72.67frames/s]
Detected: 0 | Progress:   0%|          | 203/135314 [00:02<31:26, 71.63frames/s]
Detected: 0 | Progress:   0%|          | 211/135314 [00:03<32:12, 69.92frames/s]
Detected: 0 | Progress:   0%|          | 219/135314 [00:03<31:17, 71.95frames/s]
Detected: 0 | Progress:   0%|          | 227/135314 [00:03<30:54, 72.85frames/s]
Detected: 0 | Progress:   0%|          | 235/135314 [00:03<31:13, 72.11frames/s]
Detected: 0 | Progress:   0%|          | 243/135314 [00:03<31:27, 71.57frames/s]
Detected: 0 | Progress:   0%|          | 251/135314 [00:03<31:47, 70.82frames/s]
Detected: 0 | Progress:   0%|          | 259/135314 [00:03<32:08, 70.03frames/s]
Detected: 0 | Progress:   0%|          | 267/135314 [00:03<32:13, 69.85frames/s]
Detected: 0 | Progress:   0%|          | 275/135314 [00:03<31:56, 70.45frames/s]
Detected: 0 | Progress:   0%|          | 283/135314 [00:04<32:37, 68.97frames/s]
Detected: 0 | Progress:   0%|          | 291/135314 [00:04<31:38, 71.12frames/s]
Detected: 0 | Progress:   0%|          | 299/135314 [00:04<31:42, 70.98frames/s]
Detected: 0 | Progress:   0%|          | 307/135314 [00:04<30:41, 73.31frames/s]
Detected: 0 | Progress:   0%|          | 315/135314 [00:04<31:09, 72.22frames/s]
Detected: 0 | Progress:   0%|          | 323/135314 [00:04<31:17, 71.90frames/s]
Detected: 0 | Progress:   0%|          | 331/135314 [00:04<31:21, 71.75frames/s]
Detected: 0 | Progress:   0%|          | 339/135314 [00:04<30:23, 74.01frames/s]
Detected: 0 | Progress:   0%|          | 347/135314 [00:04<30:23, 74.00frames/s]
