/scratch/jca92/videos/video1211321043.mp4
[PySceneDetect] PySceneDetect v0.6.1
[PySceneDetect] Scene list filename format:
  $VIDEO_NAME-Scenes.csv
[PySceneDetect] Scene list output directory:
  /scratch/jca92/pictures/video1211321043/
[PySceneDetect] Image output format set: JPEG [Quality: 95]
[PySceneDetect] Image output directory set:
  /scratch/jca92/pictures/video1211321043
[PySceneDetect] Downscale factor set to 15, effective resolution: 256 x 160

Detected: 0 | Progress:   0%|          | 0/8527 [00:00<?, ?frames/s]
                                                                    
Detected: 0 | Progress:   0%|          | 0/8527 [00:00<?, ?frames/s][PySceneDetect] Detecting scenes...

Detected: 0 | Progress:   0%|          | 4/8527 [00:00<03:54, 36.31frames/s]
Detected: 1 | Progress:   0%|          | 11/8527 [00:00<02:43, 52.23frames/s]
Detected: 1 | Progress:   0%|          | 19/8527 [00:00<02:19, 60.89frames/s]
Detected: 1 | Progress:   0%|          | 27/8527 [00:00<02:11, 64.68frames/s]
Detected: 1 | Progress:   0%|          | 35/8527 [00:00<02:05, 67.87frames/s]
Detected: 1 | Progress:   0%|          | 42/8527 [00:00<02:04, 68.30frames/s]
Detected: 1 | Progress:   1%|          | 50/8527 [00:00<01:58, 71.25frames/s]
Detected: 1 | Progress:   1%|          | 58/8527 [00:00<01:58, 71.61frames/s]
Detected: 2 | Progress:   1%|          | 66/8527 [00:00<01:58, 71.37frames/s]
Detected: 2 | Progress:   1%|          | 74/8527 [00:01<02:02, 68.98frames/s]
Detected: 2 | Progress:   1%|          | 82/8527 [00:01<01:58, 71.23frames/s]
Detected: 2 | Progress:   1%|          | 90/8527 [00:01<02:00, 70.27frames/s]
Detected: 2 | Progress:   1%|          | 98/8527 [00:01<01:57, 71.79frames/s]
Detected: 2 | Progress:   1%|          | 106/8527 [00:01<01:54, 73.62frames/s]
Detected: 2 | Progress:   1%|▏         | 114/8527 [00:01<01:55, 72.66frames/s]
Detected: 3 | Progress:   1%|▏         | 122/8527 [00:01<02:03, 68.02frames/s]
Detected: 3 | Progress:   2%|▏         | 129/8527 [00:01<02:02, 68.53frames/s]
Detected: 3 | Progress:   2%|▏         | 136/8527 [00:01<02:02, 68.76frames/s]
Detected: 3 | Progress:   2%|▏         | 144/8527 [00:02<02:01, 69.15frames/s]
Detected: 3 | Progress:   2%|▏         | 151/8527 [00:02<02:01, 69.13frames/s]
Detected: 3 | Progress:   2%|▏         | 159/8527 [00:02<01:57, 71.08frames/s]
Detected: 3 | Progress:   2%|▏         | 167/8527 [00:02<01:55, 72.37frames/s]
Detected: 3 | Progress:   2%|▏         | 175/8527 [00:02<01:59, 70.12frames/s]
Detected: 3 | Progress:   2%|▏         | 183/8527 [00:02<01:57, 71.24frames/s]
Detected: 3 | Progress:   2%|▏         | 191/8527 [00:02<01:54, 72.60frames/s]
Detected: 3 | Progress:   2%|▏         | 199/8527 [00:02<01:52, 73.88frames/s]
Detected: 3 | Progress:   2%|▏         | 207/8527 [00:02<01:57, 70.74frames/s]
Detected: 3 | Progress:   3%|▎         | 215/8527 [00:03<02:00, 68.73frames/s]
Detected: 3 | Progress:   3%|▎         | 223/8527 [00:03<01:57, 70.89frames/s]
Detected: 3 | Progress:   3%|▎         | 231/8527 [00:03<01:56, 71.23frames/s]
Detected: 3 | Progress:   3%|▎         | 239/8527 [00:03<01:54, 72.26frames/s]
Detected: 3 | Progress:   3%|▎         | 247/8527 [00:03<01:52, 73.57frames/s]
Detected: 3 | Progress:   3%|▎         | 255/8527 [00:03<01:53, 72.66frames/s]
Detected: 3 | Progress:   3%|▎         | 263/8527 [00:03<01:54, 72.37frames/s]
Detected: 4 | Progress:   3%|▎         | 271/8527 [00:03<01:56, 70.78frames/s]
Detected: 4 | Progress:   3%|▎         | 279/8527 [00:03<01:58, 69.77frames/s]
Detected: 4 | Progress:   3%|▎         | 287/8527 [00:04<01:55, 71.34frames/s]
Detected: 5 | Progress:   3%|▎         | 295/8527 [00:04<01:59, 69.04frames/s]
Detected: 5 | Progress:   4%|▎         | 302/8527 [00:04<02:00, 68.39frames/s]
Detected: 5 | Progress:   4%|▎         | 310/8527 [00:04<01:57, 70.08frames/s]
Detected: 5 | Progress:   4%|▎         | 318/8527 [00:04<01:55, 70.81frames/s]
Detected: 5 | Progress:   4%|▍         | 326/8527 [00:04<01:53, 72.35frames/s]
Detected: 5 | Progress:   4%|▍         | 334/8527 [00:04<01:57, 69.65frames/s]
Detected: 5 | Progress:   4%|▍         | 341/8527 [00:04<01:58, 69.25frames/s]
Detected: 5 | Progress:   4%|▍         | 349/8527 [00:04<01:55, 70.62frames/s]
Detected: 6 | Progress:   4%|▍         | 357/8527 [00:05<01:54, 71.34frames/s]
Detected: 6 | Progress:   4%|▍         | 365/8527 [00:05<01:53, 71.89frames/s]
Detected: 6 | Progress:   4%|▍         | 373/8527 [00:05<01:57, 69.36frames/s]
Detected: 6 | Progress:   4%|▍         | 380/8527 [00:05<01:59, 68.15frames/s]
Detected: 6 | Progress:   5%|▍         | 388/8527 [00:05<01:55, 70.44frames/s]
Detected: 6 | Progress:   5%|▍         | 396/8527 [00:05<01:56, 69.62frames/s]
Detected: 6 | Progress:   5%|▍         | 404/8527 [00:05<01:54, 70.79frames/s]
Detected: 6 | Progress:   5%|▍         | 412/8527 [00:05<01:56, 69.89frames/s]
Detected: 7 | Progress:   5%|▍         | 420/8527 [00:05<01:52, 72.06frames/s]
Detected: 7 | Progress:   5%|▌         | 428/8527 [00:06<01:52, 72.11frames/s]
Detected: 7 | Progress:   5%|▌         | 436/8527 [00:06<01:55, 69.85frames/s]
Detected: 7 | Progress:   5%|▌         | 444/8527 [00:06<01:53, 71.45frames/s]
Detected: 7 | Progress:   5%|▌         | 452/8527 [00:06<01:50, 73.07frames/s]
Detected: 7 | Progress:   5%|▌         | 460/8527 [00:06<01:52, 71.50frames/s]
Detected: 7 | Progress:   5%|▌         | 468/8527 [00:06<01:54, 70.21frames/s]
Detected: 7 | Progress:   6%|▌         | 476/8527 [00:06<01:53, 71.02frames/s]
Detected: 7 | Progress:   6%|▌         | 484/8527 [00:06<01:56, 68.82frames/s]
Detected: 7 | Progress:   6%|▌         | 492/8527 [00:07<01:55, 69.71frames/s]
Detected: 7 | Progress:   6%|▌         | 500/8527 [00:07<01:52, 71.23frames/s]
Detected: 7 | Progress:   6%|▌         | 508/8527 [00:07<01:53, 70.95frames/s]
Detected: 8 | Progress:   6%|▌         | 516/8527 [00:07<01:55, 69.41frames/s]
Detected: 8 | Progress:   6%|▌         | 524/8527 [00:07<01:50, 72.20frames/s]
Detected: 8 | Progress:   6%|▌         | 532/8527 [00:07<01:51, 72.00frames/s]
Detected: 9 | Progress:   6%|▋         | 540/8527 [00:07<01:55, 69.37frames/s]
Detected: 9 | Progress:   6%|▋         | 548/8527 [00:07<01:52, 70.81frames/s]
Detected: 9 | Progress:   7%|▋         | 556/8527 [00:07<01:49, 72.75frames/s]
Detected: 9 | Progress:   7%|▋         | 564/8527 [00:08<01:54, 69.41frames/s]
Detected: 9 | Progress:   7%|▋         | 572/8527 [00:08<01:54, 69.51frames/s]
Detected: 9 | Progress:   7%|▋         | 580/8527 [00:08<01:50, 72.05frames/s]
Detected: 9 | Progress:   7%|▋         | 588/8527 [00:08<01:50, 71.72frames/s]
Detected: 9 | Progress:   7%|▋         | 596/8527 [00:08<01:50, 71.58frames/s]
Detected: 9 | Progress:   7%|▋         | 604/8527 [00:08<01:54, 69.39frames/s]
Detected: 9 | Progress:   7%|▋         | 612/8527 [00:08<01:51, 70.68frames/s]
Detected: 9 | Progress:   7%|▋         | 620/8527 [00:08<01:55, 68.67frames/s]
Detected: 9 | Progress:   7%|▋         | 628/8527 [00:08<01:51, 71.16frames/s]
Detected: 9 | Progress:   7%|▋         | 636/8527 [00:09<01:47, 73.50frames/s]
